id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_task_workorder_user,project.task.workorder.user,project.model_project_task,project.group_project_user,1,1,1,0
access_project_task_workorder_manager,project.task.workorder.manager,project.model_project_task,project.group_project_manager,1,1,1,1
access_workorder_equipment_line_user,workorder.equipment.line.user,model_workorder_equipment_line,project.group_project_user,1,1,1,0
access_workorder_equipment_line_manager,workorder.equipment.line.manager,model_workorder_equipment_line,project.group_project_manager,1,1,1,1
access_construction_diary_user,construction.diary.user,model_construction_diary,project.group_project_user,1,1,1,0
access_construction_diary_manager,construction.diary.manager,model_construction_diary,project.group_project_manager,1,1,1,1
access_construction_diary_worker_line_user,construction.diary.worker.line.user,model_construction_diary_worker_line,project.group_project_user,1,1,1,0
access_construction_diary_worker_line_manager,construction.diary.worker.line.manager,model_construction_diary_worker_line,project.group_project_manager,1,1,1,1
access_construction_diary_vehicle_line_user,construction.diary.vehicle.line.user,model_construction_diary_vehicle_line,project.group_project_user,1,1,1,0
access_construction_diary_vehicle_line_manager,construction.diary.vehicle.line.manager,model_construction_diary_vehicle_line,project.group_project_manager,1,1,1,1
access_construction_diary_machine_line_user,construction.diary.machine.line.user,model_construction_diary_machine_line,project.group_project_user,1,1,1,0
access_construction_diary_machine_line_manager,construction.diary.machine.line.manager,model_construction_diary_machine_line,project.group_project_manager,1,1,1,1
access_construction_book_user,construction.book.user,model_construction_book,project.group_project_user,1,1,1,0
access_construction_book_manager,construction.book.manager,model_construction_book,project.group_project_manager,1,1,1,1
access_construction_book_entry_user,construction.book.entry.user,model_construction_book_entry,project.group_project_user,1,1,1,0
access_construction_book_entry_manager,construction.book.entry.manager,model_construction_book_entry,project.group_project_manager,1,1,1,1
access_construction_book_entry_line_user,construction.book.entry.line.user,model_construction_book_entry_line,project.group_project_user,1,1,1,0
access_construction_book_entry_line_manager,construction.book.entry.line.manager,model_construction_book_entry_line,project.group_project_manager,1,1,1,1
